index,port_num,pred,n_ret,date
GOZDE.IS,1,0.2667506371779726,0.05231135493100081,2022-07-24
GUBRF.IS,1,0.227063698327614,0.05437663648738633,2022-07-24
ULKER.IS,1,0.2192945263439349,0.0,2022-07-24
OTKAR.IS,2,0.2519587119233186,0.13168917568880767,2022-07-24
TTRAK.IS,2,0.249541580868876,0.049028706073725115,2022-07-24
HALKB.IS,2,0.2261602968921706,0.0336134117055904,2022-07-24
VAKBN.IS,2,0.2409958367462845,0.12034386107342598,2022-07-24
RTALB.IS,3,0.2239021972937877,0.25238106375108726,2022-07-24
ISCTR.IS,3,0.2435118542167823,0.10044638556903429,2022-07-24
TURSG.IS,3,0.2009853326020963,0.026369192488334692,2022-07-24
VERUS.IS,3,0.253637767298434,0.004482242979910955,2022-07-24
YKBNK.IS,3,0.2287060433849367,0.11722494451634402,2022-07-24
TRGYO.IS,4,0.1505755546358137,0.026143765591094548,2022-07-24
GARAN.IS,4,0.2288605451280738,0.0694051348338125,2022-07-24
YATAS.IS,4,0.2336621334290272,0.015488176582177493,2022-07-24
AGHOL.IS,5,0.1924951688678807,0.06049817909297506,2022-07-24
ISGYO.IS,5,0.1998570963852282,0.06341153905976538,2022-07-24
KOZAA.IS,6,0.2872309614120708,0.05398872558678258,2022-07-24
TCELL.IS,6,0.2853327606941849,0.05920668433583387,2022-07-24
VESTL.IS,6,0.2755057931792312,0.053494381138609715,2022-07-24
IPEKE.IS,7,0.2913574133579925,0.028880837424703154,2022-07-24
SKBNK.IS,7,0.268226428570723,0.2592592224662702,2022-07-24
TTKOM.IS,7,0.2929735045733691,0.0622796379220345,2022-07-24
AKBNK.IS,8,0.2938112398569559,0.09228830720514836,2022-07-24
ISMEN.IS,8,0.2806400202861517,0.07588073499392234,2022-07-24
PARSN.IS,8,0.2940744570449203,0.04088997832182906,2022-07-24
TKFEN.IS,8,0.2851482370550544,0.1512681233753954,2022-07-24
OYAKC.IS,9,0.2759069572830384,-0.008500746541290627,2022-07-24
SASA.IS,9,0.284218543576467,0.04135147241447745,2022-07-24
TAVHL.IS,9,0.2768298793891468,0.09962793692455763,2022-07-24
HEKTS.IS,10,0.2704420981236901,0.1274373900510115,2022-07-24
KARSN.IS,10,0.2832749930821737,-0.03566526109810697,2022-07-24
KORDS.IS,10,0.2919624343936814,0.007302243730684221,2022-07-24
SELEC.IS,10,0.2723206962516189,0.027278397827064982,2022-07-24
EREGL.IS,11,0.3052987094686723,0.083975361404373,2022-07-24
KCHOL.IS,11,0.3003944370953723,0.06320139843689798,2022-07-24
PETKM.IS,11,0.3079008774619606,0.08765432156907438,2022-07-24
SARKY.IS,11,0.2941344182721562,0.07159355824189739,2022-07-24
ADESE.IS,12,0.3153769628508092,0.054054001807470664,2022-07-24
SOKM.IS,12,0.3185572263383182,0.10350590752702216,2022-07-24
SAHOL.IS,13,0.3025914528399357,0.09065778749669184,2022-07-24
ISFIN.IS,13,0.2969127078476922,0.09439525762251955,2022-07-24
IZMDC.IS,13,0.3182651392223651,0.036036001204980295,2022-07-24
TKNSA.IS,13,0.3053394263552931,0.02528094214451615,2022-07-24
VESBE.IS,13,0.2971105631301053,0.021102029403356592,2022-07-24
EKGYO.IS,14,0.2951886948203499,0.07118645245848754,2022-07-24
ENKAI.IS,14,0.2994463342384437,0.036026193144455876,2022-07-24
MAVI.IS,15,0.318890883879046,0.0184502072570365,2022-07-24
THYAO.IS,15,0.3121458550504259,0.04401336401323985,2022-07-24
SISE.IS,15,0.294350178254287,0.02949854360710935,2022-07-24
ALGYO.IS,16,0.3362973812085471,0.1154561534782177,2022-07-24
ASELS.IS,16,0.3274444346925108,0.03422755515232456,2022-07-24
ENJSA.IS,16,0.3251292112085571,0.04281348798800533,2022-07-24
ISDMR.IS,16,0.3207761899864264,0.07579908111082934,2022-07-24
INDES.IS,17,0.3215094200725,0.0012150947069333728,2022-07-24
LOGO.IS,17,0.3410583721149545,0.012109931867585688,2022-07-24
KOZAL.IS,18,0.3404390391661773,0.012812299306854236,2022-07-24
ARCLK.IS,19,0.3312006452129704,0.017530511472993116,2022-07-24
BERA.IS,19,0.3272408067348439,0.01401722556615237,2022-07-24
BRISA.IS,19,0.3390601034491625,-0.007411296674003864,2022-07-24
CCOLA.IS,19,0.3407893171666888,-0.008391587050644689,2022-07-24
NTHOL.IS,19,0.3206024720305095,-0.04568107910942343,2022-07-24
AKSA.IS,20,0.3203501812470639,-0.009409738749041718,2022-07-24
ECILC.IS,20,0.3282891162816431,0.14035089587207317,2022-07-24
KERVT.IS,20,0.3251746009980377,0.10047101331565922,2022-07-24
ODAS.IS,20,0.3353021433277219,0.1134969708773168,2022-07-24
QUAGR.IS,20,0.3413866343425609,0.049999950913823366,2022-07-24
FROTO.IS,21,0.3631093465570909,0.03100775193798455,2022-07-24
KRDMD.IS,21,0.3504100474836777,0.04492187972937245,2022-07-24
TOASO.IS,21,0.3414574677936374,0.06403943231793896,2022-07-24
BIMAS.IS,22,0.3544986939057382,0.03353658536585358,2022-07-24
CEMAS.IS,22,0.3745762344838692,0.052631633983975634,2022-07-24
CIMSA.IS,22,0.4027109521550973,0.09589032848199586,2022-07-24
DOHOL.IS,22,0.3418990925985005,0.12316710478118731,2022-07-24
ERBOS.IS,22,0.3600712914243666,0.03603603603603611,2022-07-24
MGROS.IS,22,0.3852351335866786,0.11880164914717084,2022-07-24
TUPRS.IS,23,0.3707141371149233,0.08911326944603037,2022-07-24
AEFES.IS,24,0.3488834337551871,0.048588361591232365,2022-07-24
AYDEM.IS,24,0.3422089705970147,0.019771128079656197,2022-07-24
EGEEN.IS,24,0.3671824172351773,-0.03153055644476499,2022-07-24
GLYHO.IS,24,0.5024645017733504,-0.043613739327240664,2022-07-24
AKSEN.IS,25,0.3509540468089575,-0.00960579202418621,2022-07-24
ALARK.IS,25,0.4139941678514925,0.1116504977971744,2022-07-24
DOAS.IS,25,0.4041690732632135,-0.09414338935711553,2022-07-24
GOZDE.IS,1,0.2667506371779726,0.02312147650399954,2022-07-31
GUBRF.IS,1,0.227063698327614,0.12012582455041265,2022-07-31
TTRAK.IS,1,0.249541580868876,0.04585535166025112,2022-07-31
ULKER.IS,1,0.2192945263439349,0.006147486120423595,2022-07-31
OTKAR.IS,2,0.2519587119233186,-0.016241763971250434,2022-07-31
HALKB.IS,2,0.2261602968921706,-0.014227676946319434,2022-07-31
TURSG.IS,2,0.2009853326020963,0.02766795811635747,2022-07-31
VAKBN.IS,2,0.2409958367462845,-0.002557542261826362,2022-07-31
VERUS.IS,3,0.253637767298434,-0.0015624761581420898,2022-07-31
YKBNK.IS,3,0.2287060433849367,0.01713060436811409,2022-07-31
TRGYO.IS,4,0.1505755546358137,-0.003821622080974474,2022-07-31
GARAN.IS,4,0.2288605451280738,-0.038410590003548184,2022-07-31
ISCTR.IS,4,0.2435118542167823,0.058823523722262516,2022-07-31
YATAS.IS,4,0.2336621334290272,-0.023209569050567702,2022-07-31
AGHOL.IS,5,0.1924951688678807,0.16359060821509153,2022-07-31
ISGYO.IS,5,0.1998570963852282,0.18604644285745153,2022-07-31
RTALB.IS,5,0.2239021972937877,-0.13688217408725578,2022-07-31
TCELL.IS,6,0.2853327606941849,-0.022798406902906687,2022-07-31
VESTL.IS,6,0.2755057931792312,-0.010647019986467332,2022-07-31
IPEKE.IS,7,0.2913574133579925,0.028070148042597554,2022-07-31
KOZAA.IS,7,0.2872309614120708,0.08103978790516386,2022-07-31
TTKOM.IS,7,0.2929735045733691,0.0,2022-07-31
AKBNK.IS,8,0.2938112398569559,-0.001157433852368328,2022-07-31
ISMEN.IS,8,0.2806400202861517,0.0579344884851396,2022-07-31
OYAKC.IS,8,0.2759069572830384,-0.014809008691593073,2022-07-31
PARSN.IS,8,0.2940744570449203,0.09012139927331231,2022-07-31
KARSN.IS,9,0.2832749930821737,0.012802229454440761,2022-07-31
SASA.IS,9,0.284218543576467,0.07699758750412289,2022-07-31
SELEC.IS,9,0.2723206962516189,0.02595053187056462,2022-07-31
SKBNK.IS,9,0.268226428570723,0.25735295600029007,2022-07-31
TKFEN.IS,9,0.2851482370550544,0.003933925301714769,2022-07-31
HEKTS.IS,10,0.2704420981236901,0.016676871001150673,2022-07-31
KORDS.IS,10,0.2919624343936814,-0.027788986555688622,2022-07-31
TAVHL.IS,10,0.2768298793891468,0.062030059957431716,2022-07-31
EREGL.IS,11,0.3052987094686723,-0.01847898229188749,2022-07-31
KCHOL.IS,11,0.3003944370953723,0.02222220102945971,2022-07-31
SARKY.IS,11,0.2941344182721562,-0.003591967705518506,2022-07-31
ADESE.IS,12,0.3153769628508092,0.05128208067290285,2022-07-31
IZMDC.IS,12,0.3182651392223651,-0.013043466092057199,2022-07-31
PETKM.IS,12,0.3079008774619606,0.019296153748313394,2022-07-31
SOKM.IS,12,0.3185572263383182,0.06051438536881837,2022-07-31
TKNSA.IS,12,0.3053394263552931,0.13013695677307968,2022-07-31
SAHOL.IS,13,0.3025914528399357,0.007095859110253233,2022-07-31
ISFIN.IS,13,0.2969127078476922,0.016172491148951362,2022-07-31
VESBE.IS,13,0.2971105631301053,-0.036739344824652576,2022-07-31
ENKAI.IS,14,0.2994463342384437,-0.013698642526479232,2022-07-31
EKGYO.IS,15,0.2951886948203499,-0.022151952455715107,2022-07-31
MAVI.IS,15,0.318890883879046,0.14311587595930342,2022-07-31
THYAO.IS,15,0.3121458550504259,0.00699305283024243,2022-07-31
SISE.IS,15,0.294350178254287,0.042024791705966624,2022-07-31
ASELS.IS,16,0.3274444346925108,-0.0071556280431422925,2022-07-31
ENJSA.IS,16,0.3251292112085571,0.10703812326967377,2022-07-31
INDES.IS,16,0.3215094200725,-0.0036407443937489514,2022-07-31
ISDMR.IS,16,0.3207761899864264,-0.03310690988870424,2022-07-31
LOGO.IS,16,0.3410583721149545,0.05614363766238584,2022-07-31
ALGYO.IS,17,0.3362973812085471,0.004451860142621333,2022-07-31
ARCLK.IS,18,0.3312006452129704,-0.02771533294563433,2022-07-31
BRISA.IS,18,0.3390601034491625,-0.002666625976562531,2022-07-31
KOZAL.IS,18,0.3404390391661773,0.02593289491742401,2022-07-31
AKSA.IS,19,0.3203501812470639,0.015544001510593652,2022-07-31
BERA.IS,19,0.3272408067348439,0.03508771929824572,2022-07-31
CCOLA.IS,19,0.3407893171666888,0.02186171211572585,2022-07-31
NTHOL.IS,19,0.3206024720305095,-0.027850278607366552,2022-07-31
ECILC.IS,20,0.3282891162816431,-0.010489550363906752,2022-07-31
KERVT.IS,20,0.3251746009980377,0.058487850788202955,2022-07-31
ODAS.IS,20,0.3353021433277219,0.02754818222587585,2022-07-31
QUAGR.IS,20,0.3413866343425609,0.05182078001611501,2022-07-31
FROTO.IS,21,0.3631093465570909,0.1383458187705593,2022-07-31
KRDMD.IS,21,0.3504100474836777,-0.0028037134117716578,2022-07-31
TOASO.IS,21,0.3414574677936374,0.13888888234791308,2022-07-31
BIMAS.IS,22,0.3544986939057382,0.08672564571234331,2022-07-31
CEMAS.IS,22,0.3745762344838692,0.00833332505491069,2022-07-31
CIMSA.IS,22,0.4027109521550973,0.05543480863643335,2022-07-31
ERBOS.IS,22,0.3600712914243666,-0.007826100225033938,2022-07-31
AYDEM.IS,23,0.3422089705970147,0.025510203585134228,2022-07-31
DOHOL.IS,23,0.3418990925985005,0.010443854477762526,2022-07-31
MGROS.IS,23,0.3852351335866786,0.037857787244582664,2022-07-31
TUPRS.IS,23,0.3707141371149233,0.08182179481486562,2022-07-31
AEFES.IS,24,0.3488834337551871,0.14715086966198432,2022-07-31
EGEEN.IS,24,0.3671824172351773,-0.023287671232876672,2022-07-31
GLYHO.IS,24,0.5024645017733504,0.016286629773138106,2022-07-31
AKSEN.IS,25,0.3509540468089575,0.09846829888500785,2022-07-31
ALARK.IS,25,0.4139941678514925,0.06222704195625672,2022-07-31
DOAS.IS,25,0.4041690732632135,0.02296074351515287,2022-07-31
GOZDE.IS,1,0.2667506371779726,0.020338908897490127,2022-08-07
ULKER.IS,1,0.2192945263439349,0.09708081124343848,2022-08-07
GUBRF.IS,2,0.227063698327614,0.03088152617357731,2022-08-07
TTRAK.IS,2,0.249541580868876,-0.018128174987692258,2022-08-07
HALKB.IS,2,0.2261602968921706,0.08041234518645668,2022-08-07
TURSG.IS,2,0.2009853326020963,0.05576922547887753,2022-08-07
VAKBN.IS,2,0.2409958367462845,0.09999996332021954,2022-08-07
OTKAR.IS,3,0.2519587119233186,-0.020689642416895193,2022-08-07
GARAN.IS,3,0.2288605451280738,0.07988979413508712,2022-08-07
VERUS.IS,3,0.253637767298434,0.034428746411707234,2022-08-07
YKBNK.IS,3,0.2287060433849367,0.10315784655119242,2022-08-07
RTALB.IS,4,0.2239021972937877,0.03744495104016665,2022-08-07
TRGYO.IS,4,0.1505755546358137,0.12659849440195026,2022-08-07
ISCTR.IS,4,0.2435118542167823,0.2298851215199449,2022-08-07
YATAS.IS,4,0.2336621334290272,0.08553969576074016,2022-08-07
AGHOL.IS,5,0.1924951688678807,0.15212693992624504,2022-08-07
ISGYO.IS,5,0.1998570963852282,-0.09753638442636847,2022-08-07
TCELL.IS,6,0.2853327606941849,0.03073288743610747,2022-08-07
TTKOM.IS,6,0.2929735045733691,0.04424774559935751,2022-08-07
VESTL.IS,6,0.2755057931792312,0.12251659811737747,2022-08-07
IPEKE.IS,7,0.2913574133579925,0.020477850507047757,2022-08-07
KOZAA.IS,7,0.2872309614120708,0.031117367022630793,2022-08-07
AKBNK.IS,8,0.2938112398569559,0.08574736515702863,2022-08-07
ISMEN.IS,8,0.2806400202861517,0.09904761541457408,2022-08-07
KARSN.IS,8,0.2832749930821737,0.01123594452133525,2022-08-07
PARSN.IS,8,0.2940744570449203,-0.012188735524947925,2022-08-07
KORDS.IS,9,0.2919624343936814,0.07912178524043978,2022-08-07
OYAKC.IS,9,0.2759069572830384,0.015822769290571248,2022-08-07
TAVHL.IS,9,0.2768298793891468,0.0663716814159292,2022-08-07
TKFEN.IS,9,0.2851482370550544,0.048589331852497475,2022-08-07
HEKTS.IS,10,0.2704420981236901,0.1755772453063693,2022-08-07
SASA.IS,10,0.284218543576467,0.11960431091669799,2022-08-07
SELEC.IS,10,0.2723206962516189,0.05000002243939572,2022-08-07
SKBNK.IS,10,0.268226428570723,0.2923976542958566,2022-08-07
EREGL.IS,11,0.3052987094686723,-0.0014482590264994766,2022-08-07
ISFIN.IS,11,0.2969127078476922,0.1273209606105945,2022-08-07
KCHOL.IS,11,0.3003944370953723,0.07228260604780878,2022-08-07
PETKM.IS,11,0.3079008774619606,0.027839645071712438,2022-08-07
SARKY.IS,11,0.2941344182721562,0.0223504269772532,2022-08-07
ADESE.IS,12,0.3153769628508092,0.036585403970846864,2022-08-07
IZMDC.IS,12,0.3182651392223651,0.07048461990091459,2022-08-07
SOKM.IS,12,0.3185572263383182,0.027104076202520755,2022-08-07
VESBE.IS,12,0.2971105631301053,0.03098918528822736,2022-08-07
SAHOL.IS,13,0.3025914528399357,0.11021633287427068,2022-08-07
TKNSA.IS,13,0.3053394263552931,0.02303025216767285,2022-08-07
EKGYO.IS,14,0.2951886948203499,0.1326861156049286,2022-08-07
ENKAI.IS,14,0.2994463342384437,0.0005342002803760959,2022-08-07
MAVI.IS,15,0.318890883879046,0.06814589909773283,2022-08-07
THYAO.IS,15,0.3121458550504259,0.1547618849387431,2022-08-07
SISE.IS,15,0.294350178254287,0.07241062996352077,2022-08-07
ASELS.IS,16,0.3274444346925108,0.061261200732628085,2022-08-07
ENJSA.IS,16,0.3251292112085571,0.017880761408502366,2022-08-07
INDES.IS,16,0.3215094200725,0.028014560434550306,2022-08-07
ISDMR.IS,16,0.3207761899864264,0.017559245235877707,2022-08-07
LOGO.IS,16,0.3410583721149545,0.024836587184113634,2022-08-07
ALGYO.IS,17,0.3362973812085471,0.062049910613502623,2022-08-07
ARCLK.IS,17,0.3312006452129704,0.0338982572652935,2022-08-07
NTHOL.IS,17,0.3206024720305095,0.055505808533959256,2022-08-07
AKSA.IS,19,0.3203501812470639,0.03571432510316708,2022-08-07
BRISA.IS,19,0.3390601034491625,0.08181811320185073,2022-08-07
CCOLA.IS,19,0.3407893171666888,0.06625263290469019,2022-08-07
KOZAL.IS,19,0.3404390391661773,0.038224396207729994,2022-08-07
BERA.IS,20,0.3272408067348439,0.037288148524397435,2022-08-07
ECILC.IS,20,0.3282891162816431,0.024028279982611478,2022-08-07
KERVT.IS,20,0.3251746009980377,0.040431227872378406,2022-08-07
ODAS.IS,20,0.3353021433277219,0.07506707999371542,2022-08-07
QUAGR.IS,20,0.3413866343425609,0.043941399953217886,2022-08-07
KRDMD.IS,21,0.3504100474836777,0.03280228481416225,2022-08-07
TOASO.IS,21,0.3414574677936374,0.14092132068328778,2022-08-07
CEMAS.IS,22,0.3745762344838692,0.06611563734210191,2022-08-07
ERBOS.IS,22,0.3600712914243666,0.051709041233835684,2022-08-07
FROTO.IS,22,0.3631093465570909,0.03797886546766582,2022-08-07
BIMAS.IS,23,0.3544986939057382,0.03745933371113064,2022-08-07
CIMSA.IS,23,0.4027109521550973,0.044799219146008706,2022-08-07
DOHOL.IS,23,0.3418990925985005,0.06459948511442493,2022-08-07
GLYHO.IS,23,0.5024645017733504,0.08333340974954728,2022-08-07
MGROS.IS,23,0.3852351335866786,0.03202845574065427,2022-08-07
TUPRS.IS,23,0.3707141371149233,0.002235492239791359,2022-08-07
AEFES.IS,24,0.3488834337551871,-0.0027292160422182077,2022-08-07
AYDEM.IS,24,0.3422089705970147,0.025870669049492312,2022-08-07
EGEEN.IS,24,0.3671824172351773,0.05128562467128339,2022-08-07
AKSEN.IS,25,0.3509540468089575,0.003984028172019816,2022-08-07
ALARK.IS,25,0.4139941678514925,0.0005138864004272659,2022-08-07
DOAS.IS,25,0.4041690732632135,-0.0005907034950557444,2022-08-07
GOZDE.IS,1,0.2667506371779726,-0.07308968626015078,2022-08-14
TTRAK.IS,1,0.249541580868876,-0.006440532586130865,2022-08-14
HALKB.IS,1,0.2261602968921706,0.05725194729747973,2022-08-14
ULKER.IS,1,0.2192945263439349,0.011138632851200647,2022-08-14
GUBRF.IS,2,0.227063698327614,0.12309362795981849,2022-08-14
OTKAR.IS,2,0.2519587119233186,0.008749479406984673,2022-08-14
TURSG.IS,2,0.2009853326020963,-0.02732233602620393,2022-08-14
VAKBN.IS,2,0.2409958367462845,0.05361305853581877,2022-08-14
ISGYO.IS,3,0.1998570963852282,-0.010027871728419013,2022-08-14
GARAN.IS,3,0.2288605451280738,0.1320152840903286,2022-08-14
VERUS.IS,3,0.253637767298434,0.009077132949647515,2022-08-14
YKBNK.IS,3,0.2287060433849367,0.0381679951981404,2022-08-14
RTALB.IS,4,0.2239021972937877,-0.0169851216683915,2022-08-14
TRGYO.IS,4,0.1505755546358137,0.01589096288085412,2022-08-14
ISCTR.IS,4,0.2435118542167823,-0.07165109543308845,2022-08-14
YATAS.IS,4,0.2336621334290272,0.018761831763391523,2022-08-14
AGHOL.IS,5,0.1924951688678807,0.007509367492649632,2022-08-14
IPEKE.IS,6,0.2913574133579925,-0.04793760227146715,2022-08-14
TCELL.IS,6,0.2853327606941849,0.02064212683364941,2022-08-14
TTKOM.IS,6,0.2929735045733691,-0.02224576774170217,2022-08-14
VESTL.IS,6,0.2755057931792312,0.02286131683992565,2022-08-14
KOZAA.IS,7,0.2872309614120708,-0.11385458546629112,2022-08-14
AKBNK.IS,8,0.2938112398569559,0.06723587215960003,2022-08-14
ISMEN.IS,8,0.2806400202861517,0.09185445607631437,2022-08-14
OYAKC.IS,8,0.2759069572830384,0.030373783879576788,2022-08-14
PARSN.IS,8,0.2940744570449203,0.12017166547559688,2022-08-14
TKFEN.IS,8,0.2851482370550544,-0.01121080500161542,2022-08-14
KARSN.IS,9,0.2832749930821737,0.00694447111936336,2022-08-14
TAVHL.IS,9,0.2768298793891468,0.004979240449137778,2022-08-14
HEKTS.IS,10,0.2704420981236901,-0.038242881474401136,2022-08-14
KORDS.IS,10,0.2919624343936814,-0.058349274277620045,2022-08-14
SASA.IS,10,0.284218543576467,0.05622488513969337,2022-08-14
SELEC.IS,10,0.2723206962516189,0.033613466030655736,2022-08-14
SKBNK.IS,10,0.268226428570723,0.17647052477546588,2022-08-14
ADESE.IS,11,0.3153769628508092,-0.02352945878843815,2022-08-14
EREGL.IS,11,0.3052987094686723,0.021754908742911416,2022-08-14
KCHOL.IS,11,0.3003944370953723,0.04662950317482206,2022-08-14
PETKM.IS,11,0.3079008774619606,0.06283866805478122,2022-08-14
SARKY.IS,11,0.2941344182721562,0.20803940705939583,2022-08-14
ISFIN.IS,12,0.2969127078476922,0.2752941355985754,2022-08-14
IZMDC.IS,12,0.3182651392223651,0.15226332320757563,2022-08-14
VESBE.IS,12,0.2971105631301053,0.04277466538157659,2022-08-14
