index,port_num,pred,n_ret,date
SAHOL.IS,13,0.3025914528399357,0.07343612322994186,2022-08-14
SOKM.IS,13,0.3185572263383182,0.14999999337726155,2022-08-14
TKNSA.IS,13,0.3053394263552931,0.1338862761400279,2022-08-14
EKGYO.IS,14,0.2951886948203499,0.011428560529436416,2022-08-14
ENKAI.IS,14,0.2994463342384437,0.08702622039256158,2022-08-14
MAVI.IS,15,0.318890883879046,-0.013353166031652819,2022-08-14
THYAO.IS,15,0.3121458550504259,0.07216496061652844,2022-08-14
SISE.IS,15,0.294350178254287,0.035042722572305784,2022-08-14
ASELS.IS,16,0.3274444346925108,0.04244482269388716,2022-08-14
ENJSA.IS,16,0.3251292112085571,-0.024072861959271497,2022-08-14
ISDMR.IS,16,0.3207761899864264,0.012079325953863629,2022-08-14
ALGYO.IS,17,0.3362973812085471,-0.03755864947777754,2022-08-14
ARCLK.IS,17,0.3312006452129704,0.02384498525343748,2022-08-14
INDES.IS,17,0.3215094200725,0.10663514418844522,2022-08-14
LOGO.IS,17,0.3410583721149545,0.048044181070311165,2022-08-14
NTHOL.IS,17,0.3206024720305095,0.03562341625554466,2022-08-14
AKSA.IS,19,0.3203501812470639,-0.0369458118821866,2022-08-14
CCOLA.IS,19,0.3407893171666888,0.005825203213491115,2022-08-14
KOZAL.IS,19,0.3404390391661773,-0.10035626192999048,2022-08-14
BERA.IS,20,0.3272408067348439,0.05490190774129844,2022-08-14
BRISA.IS,20,0.3390601034491625,-0.06574394235300263,2022-08-14
ECILC.IS,20,0.3282891162816431,-0.02139402835328419,2022-08-14
KERVT.IS,20,0.3251746009980377,-0.0841968440667713,2022-08-14
ODAS.IS,20,0.3353021433277219,0.007481229740367468,2022-08-14
QUAGR.IS,20,0.3413866343425609,0.047831631722126566,2022-08-14
KRDMD.IS,21,0.3504100474836777,-0.007259607446205685,2022-08-14
CEMAS.IS,22,0.3745762344838692,0.0,2022-08-14
ERBOS.IS,22,0.3600712914243666,-0.034999974568684866,2022-08-14
FROTO.IS,22,0.3631093465570909,0.07604207872195534,2022-08-14
TOASO.IS,22,0.3414574677936374,-0.009501133626584779,2022-08-14
AYDEM.IS,23,0.3422089705970147,0.08923366490549878,2022-08-14
BIMAS.IS,23,0.3544986939057382,0.13971740499986818,2022-08-14
DOHOL.IS,23,0.3418990925985005,0.12378646675924099,2022-08-14
TUPRS.IS,23,0.3707141371149233,0.09144983681604324,2022-08-14
AEFES.IS,24,0.3488834337551871,0.023535867236010644,2022-08-14
CIMSA.IS,24,0.4027109521550973,0.08329219075666372,2022-08-14
DOAS.IS,24,0.4041690732632135,0.04491729456614846,2022-08-14
EGEEN.IS,24,0.3671824172351773,0.03882245329468259,2022-08-14
GLYHO.IS,24,0.5024645017733504,0.15384614299414778,2022-08-14
MGROS.IS,24,0.3852351335866786,0.18793106079101562,2022-08-14
AKSEN.IS,25,0.3509540468089575,-0.019841282606185007,2022-08-14
ALARK.IS,25,0.4139941678514925,0.014894757357717614,2022-08-14
GOZDE.IS,1,0.2667506371779726,0.06212669831224704,2022-08-21
TTRAK.IS,1,0.249541580868876,0.06222994613264854,2022-08-21
TURSG.IS,1,0.2009853326020963,0.14232204687791317,2022-08-21
ULKER.IS,1,0.2192945263439349,-0.0354957110336499,2022-08-21
OTKAR.IS,2,0.2519587119233186,0.017347115459480422,2022-08-21
HALKB.IS,2,0.2261602968921706,0.028880839081917964,2022-08-21
VAKBN.IS,2,0.2409958367462845,0.030973421919550104,2022-08-21
VERUS.IS,2,0.253637767298434,-0.006746581241845906,2022-08-21
YKBNK.IS,2,0.2287060433849367,0.042279414826146944,2022-08-21
GUBRF.IS,3,0.227063698327614,0.028128046254111583,2022-08-21
TRGYO.IS,3,0.1505755546358137,0.007821301674897141,2022-08-21
ISCTR.IS,3,0.2435118542167823,0.17281874603669123,2022-08-21
YATAS.IS,3,0.2336621334290272,-0.008735970748925292,2022-08-21
ISGYO.IS,4,0.1998570963852282,-0.01631969094298158,2022-08-21
RTALB.IS,4,0.2239021972937877,-0.03887695480057596,2022-08-21
GARAN.IS,4,0.2288605451280738,0.150422539509518,2022-08-21
AGHOL.IS,5,0.1924951688678807,-0.13043478260869568,2022-08-21
IPEKE.IS,6,0.2913574133579925,0.00761119211635175,2022-08-21
KOZAA.IS,6,0.2872309614120708,0.006191944522728088,2022-08-21
TCELL.IS,6,0.2853327606941849,0.05112358912451187,2022-08-21
TTKOM.IS,6,0.2929735045733691,0.03791986986219564,2022-08-21
VESTL.IS,6,0.2755057931792312,0.028118265792403285,2022-08-21
AKBNK.IS,7,0.2938112398569559,0.060000038146972745,2022-08-21
KORDS.IS,8,0.2919624343936814,0.06807990336515224,2022-08-21
OYAKC.IS,8,0.2759069572830384,0.06651550603849588,2022-08-21
PARSN.IS,8,0.2940744570449203,-0.030172374812656444,2022-08-21
TKFEN.IS,8,0.2851482370550544,0.07407411412086806,2022-08-21
ISMEN.IS,9,0.2806400202861517,0.0865078703105906,2022-08-21
KARSN.IS,9,0.2832749930821737,0.13931037639749455,2022-08-21
HEKTS.IS,10,0.2704420981236901,0.054809162652454724,2022-08-21
SASA.IS,10,0.284218543576467,0.00760459196734975,2022-08-21
SELEC.IS,10,0.2723206962516189,0.0113820637283919,2022-08-21
SKBNK.IS,10,0.268226428570723,0.3461538955304768,2022-08-21
TAVHL.IS,10,0.2768298793891468,0.004128819209744616,2022-08-21
ADESE.IS,11,0.3153769628508092,0.04819279790599551,2022-08-21
EREGL.IS,11,0.3052987094686723,0.05464865122431739,2022-08-21
PETKM.IS,11,0.3079008774619606,0.1824668588467775,2022-08-21
SAHOL.IS,12,0.3025914528399357,0.03885135407252749,2022-08-21
KCHOL.IS,12,0.3003944370953723,0.12445519333172439,2022-08-21
VESBE.IS,12,0.2971105631301053,0.02217292673117255,2022-08-21
IZMDC.IS,13,0.3182651392223651,-0.057142803620318094,2022-08-21
SARKY.IS,13,0.2941344182721562,-0.004670165068617282,2022-08-21
TKNSA.IS,13,0.3053394263552931,0.08672935738492726,2022-08-21
EKGYO.IS,14,0.2951886948203499,0.03389834047197171,2022-08-21
ENKAI.IS,14,0.2994463342384437,-0.025540296766950465,2022-08-21
ISFIN.IS,14,0.2969127078476922,0.26752763631999965,2022-08-21
SOKM.IS,14,0.3185572263383182,-0.054951683379195315,2022-08-21
MAVI.IS,15,0.318890883879046,0.07702117045417078,2022-08-21
THYAO.IS,15,0.3121458550504259,0.09775638341276749,2022-08-21
SISE.IS,15,0.294350178254287,0.061932289121615636,2022-08-21
ALGYO.IS,16,0.3362973812085471,-0.033604380140666135,2022-08-21
ASELS.IS,16,0.3274444346925108,0.039902340020159244,2022-08-21
ISDMR.IS,16,0.3207761899864264,0.03495318133731651,2022-08-21
ARCLK.IS,17,0.3312006452129704,0.034934521579193634,2022-08-21
ENJSA.IS,17,0.3251292112085571,0.03666667938232426,2022-08-21
KOZAL.IS,17,0.3404390391661773,0.02310231023102305,2022-08-21
LOGO.IS,17,0.3410583721149545,-0.019066909558942857,2022-08-21
NTHOL.IS,17,0.3206024720305095,-0.003276000141528068,2022-08-21
BRISA.IS,18,0.3390601034491625,-0.032804176952305086,2022-08-21
INDES.IS,18,0.3215094200725,0.006423925584814638,2022-08-21
AKSA.IS,19,0.3203501812470639,-0.016197796048142865,2022-08-21
CCOLA.IS,19,0.3407893171666888,0.07464611685404998,2022-08-21
BERA.IS,20,0.3272408067348439,0.05762083893090142,2022-08-21
ECILC.IS,20,0.3282891162816431,0.019040867297499542,2022-08-21
KERVT.IS,20,0.3251746009980377,-0.053748246847867054,2022-08-21
ODAS.IS,20,0.3353021433277219,0.08168315020347028,2022-08-21
QUAGR.IS,20,0.3413866343425609,0.1046865052590813,2022-08-21
ERBOS.IS,21,0.3600712914243666,0.0008635446587716977,2022-08-21
KRDMD.IS,21,0.3504100474836777,0.11151739614473222,2022-08-21
CEMAS.IS,22,0.3745762344838692,0.1782945937014615,2022-08-21
FROTO.IS,22,0.3631093465570909,-0.010053294770377308,2022-08-21
TOASO.IS,22,0.3414574677936374,0.022781792459432237,2022-08-21
AYDEM.IS,23,0.3422089705970147,-0.0356188454884494,2022-08-21
CIMSA.IS,23,0.4027109521550973,0.10737036667433197,2022-08-21
TUPRS.IS,23,0.3707141371149233,0.113419574593701,2022-08-21
AEFES.IS,24,0.3488834337551871,0.04278070611879459,2022-08-21
BIMAS.IS,24,0.3544986939057382,-0.022956840816993895,2022-08-21
DOHOL.IS,24,0.3418990925985005,0.07127427981627665,2022-08-21
DOAS.IS,24,0.4041690732632135,0.14705882099101864,2022-08-21
EGEEN.IS,24,0.3671824172351773,-0.0194777397260274,2022-08-21
GLYHO.IS,24,0.5024645017733504,0.02564100056083385,2022-08-21
AKSEN.IS,25,0.3509540468089575,-0.026315748831266306,2022-08-21
ALARK.IS,25,0.4139941678514925,0.19331982037332107,2022-08-21
MGROS.IS,25,0.3852351335866786,0.07692300878066893,2022-08-21
GOZDE.IS,1,0.2667506371779726,0.020247395337466,2022-08-28
TTRAK.IS,1,0.249541580868876,0.00976401084901135,2022-08-28
HALKB.IS,1,0.2261602968921706,0.250877254916986,2022-08-28
VAKBN.IS,1,0.2409958367462845,0.2982833452440301,2022-08-28
ULKER.IS,1,0.2192945263439349,0.11040607524417623,2022-08-28
OTKAR.IS,2,0.2519587119233186,0.00020795613388413514,2022-08-28
VERUS.IS,2,0.253637767298434,0.009811343786851445,2022-08-28
YKBNK.IS,2,0.2287060433849367,0.2345678846225654,2022-08-28
YATAS.IS,2,0.2336621334290272,-0.02065846995174736,2022-08-28
GUBRF.IS,3,0.227063698327614,0.009433962264151052,2022-08-28
TRGYO.IS,3,0.1505755546358137,-0.031042203152496062,2022-08-28
TURSG.IS,3,0.2009853326020963,0.01639342724524062,2022-08-28
RTALB.IS,4,0.2239021972937877,-0.03595502343145751,2022-08-28
GARAN.IS,4,0.2288605451280738,0.22428990727689002,2022-08-28
ISCTR.IS,4,0.2435118542167823,0.10586556111388079,2022-08-28
AGHOL.IS,5,0.1924951688678807,0.03928571428571437,2022-08-28
ISGYO.IS,5,0.1998570963852282,0.011441691543309096,2022-08-28
IPEKE.IS,6,0.2913574133579925,0.040674073223572194,2022-08-28
KOZAA.IS,6,0.2872309614120708,0.01153843219463635,2022-08-28
TCELL.IS,6,0.2853327606941849,0.15339395936236033,2022-08-28
TTKOM.IS,6,0.2929735045733691,0.11482258770667997,2022-08-28
VESTL.IS,6,0.2755057931792312,0.04838706657141523,2022-08-28
PARSN.IS,7,0.2940744570449203,-0.008395065495997334,2022-08-28
AKBNK.IS,8,0.2938112398569559,0.13018859538713157,2022-08-28
KORDS.IS,8,0.2919624343936814,0.08683204398025501,2022-08-28
TKFEN.IS,8,0.2851482370550544,-0.03096408016904395,2022-08-28
ISMEN.IS,9,0.2806400202861517,0.049671316728904014,2022-08-28
OYAKC.IS,9,0.2759069572830384,0.07441532362036418,2022-08-28
TAVHL.IS,9,0.2768298793891468,0.0320723813718542,2022-08-28
HEKTS.IS,10,0.2704420981236901,0.010697962343320322,2022-08-28
KARSN.IS,10,0.2832749930821737,0.006053291688786322,2022-08-28
SASA.IS,10,0.284218543576467,-0.006603744794737576,2022-08-28
SELEC.IS,10,0.2723206962516189,0.08681676594215348,2022-08-28
SKBNK.IS,10,0.268226428570723,0.09428569248744423,2022-08-28
EREGL.IS,11,0.3052987094686723,-0.007402399678240856,2022-08-28
IZMDC.IS,11,0.3182651392223651,-0.003787875024959475,2022-08-28
ADESE.IS,12,0.3153769628508092,0.2528735947177405,2022-08-28
VESBE.IS,12,0.2971105631301053,0.015184315140324145,2022-08-28
SAHOL.IS,13,0.3025914528399357,0.03414634713667053,2022-08-28
KCHOL.IS,13,0.3003944370953723,0.012058600125990138,2022-08-28
PETKM.IS,13,0.3079008774619606,0.1293103405751741,2022-08-28
SARKY.IS,13,0.2941344182721562,-0.06451609835878513,2022-08-28
SOKM.IS,13,0.3185572263383182,0.05303514018769051,2022-08-28
EKGYO.IS,14,0.2951886948203499,0.08196719816420295,2022-08-28
ENKAI.IS,14,0.2994463342384437,-0.04435489220500077,2022-08-28
TKNSA.IS,14,0.3053394263552931,-0.015384601277006582,2022-08-28
SISE.IS,14,0.294350178254287,-0.04743387814637445,2022-08-28
ISFIN.IS,15,0.2969127078476922,0.17903937647744916,2022-08-28
MAVI.IS,15,0.318890883879046,-0.021337125674029345,2022-08-28
THYAO.IS,15,0.3121458550504259,0.017518203623973605,2022-08-28
ALGYO.IS,16,0.3362973812085471,0.01233871644957163,2022-08-28
ASELS.IS,16,0.3274444346925108,0.045418943063031625,2022-08-28
ISDMR.IS,16,0.3207761899864264,0.04365730790631339,2022-08-28
NTHOL.IS,16,0.3206024720305095,-0.0016434229776737252,2022-08-28
ARCLK.IS,17,0.3312006452129704,0.008438797285480693,2022-08-28
BRISA.IS,17,0.3390601034491625,0.028446309129240177,2022-08-28
ENJSA.IS,17,0.3251292112085571,0.10610936025503759,2022-08-28
INDES.IS,17,0.3215094200725,-0.022340430496720298,2022-08-28
KOZAL.IS,17,0.3404390391661773,-0.010322620022681472,2022-08-28
LOGO.IS,17,0.3410583721149545,-0.01778330437339737,2022-08-28
AKSA.IS,18,0.3203501812470639,-0.031195826919584446,2022-08-28
CCOLA.IS,19,0.3407893171666888,-0.05149704253602172,2022-08-28
ECILC.IS,19,0.3282891162816431,-0.027681634865752702,2022-08-28
BERA.IS,20,0.3272408067348439,0.026947920330705477,2022-08-28
KERVT.IS,20,0.3251746009980377,0.09715995363346708,2022-08-28
ODAS.IS,20,0.3353021433277219,0.05491996664540366,2022-08-28
QUAGR.IS,20,0.3413866343425609,-0.1663911607472477,2022-08-28
KRDMD.IS,21,0.3504100474836777,-0.003289470588401344,2022-08-28
AYDEM.IS,22,0.3422089705970147,0.14773780173049178,2022-08-28
ERBOS.IS,22,0.3600712914243666,-0.0034512641985564585,2022-08-28
FROTO.IS,22,0.3631093465570909,0.012246135761662336,2022-08-28
TOASO.IS,22,0.3414574677936374,0.014067959030600097,2022-08-28
BIMAS.IS,23,0.3544986939057382,0.061090224687816885,2022-08-28
CEMAS.IS,23,0.3745762344838692,-0.026315764707210976,2022-08-28
EGEEN.IS,23,0.3671824172351773,0.02942584690842609,2022-08-28
TUPRS.IS,23,0.3707141371149233,0.051391919927250784,2022-08-28
AEFES.IS,24,0.3488834337551871,0.08871792524288868,2022-08-28
CIMSA.IS,24,0.4027109521550973,0.048685269454133095,2022-08-28
DOHOL.IS,24,0.3418990925985005,0.05645155863260798,2022-08-28
DOAS.IS,24,0.4041690732632135,-0.019723865580904998,2022-08-28
GLYHO.IS,24,0.5024645017733504,-0.029999971389770508,2022-08-28
AKSEN.IS,25,0.3509540468089575,-0.0020790496196141373,2022-08-28
ALARK.IS,25,0.4139941678514925,-0.012298516077905552,2022-08-28
MGROS.IS,25,0.3852351335866786,0.10175206687709548,2022-08-28
GOZDE.IS,1,0.2667506371779726,0.07386991166893653,2022-09-04
TTRAK.IS,1,0.249541580868876,-0.018533404114770446,2022-09-04
ULKER.IS,1,0.2192945263439349,0.07200001307896198,2022-09-04
OTKAR.IS,2,0.2519587119233186,0.07629940167781957,2022-09-04
TRGYO.IS,2,0.1505755546358137,0.005720845771654659,2022-09-04
TURSG.IS,2,0.2009853326020963,0.13548389974667652,2022-09-04
VERUS.IS,2,0.253637767298434,0.0022421752235817216,2022-09-04
YATAS.IS,2,0.2336621334290272,0.1483190500121394,2022-09-04
GUBRF.IS,3,0.227063698327614,0.08971961190767375,2022-09-04
RTALB.IS,3,0.2239021972937877,-0.03379952965404742,2022-09-04
HALKB.IS,3,0.2261602968921706,0.2594669562555083,2022-09-04
VAKBN.IS,3,0.2409958367462845,0.37851237845578845,2022-09-04
ISGYO.IS,4,0.1998570963852282,0.0520362025120904,2022-09-04
YKBNK.IS,4,0.2287060433849367,0.11571427753993446,2022-09-04
AGHOL.IS,5,0.1924951688678807,0.005498302761222096,2022-09-04
GARAN.IS,5,0.2288605451280738,-0.02480003356933591,2022-09-04
ISCTR.IS,5,0.2435118542167823,0.14359639466694962,2022-09-04
IPEKE.IS,6,0.2913574133579925,0.008375188152329738,2022-09-04
KOZAA.IS,6,0.2872309614120708,0.034220591330309746,2022-09-04
TCELL.IS,6,0.2853327606941849,0.01297500869487589,2022-09-04
TTKOM.IS,6,0.2929735045733691,0.0168538713818418,2022-09-04
PARSN.IS,7,0.2940744570449203,0.022908416014395527,2022-09-04
VESTL.IS,7,0.2755057931792312,0.07224086228489779,2022-09-04
AKBNK.IS,8,0.2938112398569559,0.0876460960647798,2022-09-04
KORDS.IS,8,0.2919624343936814,-0.004389815568934807,2022-09-04
ISMEN.IS,9,0.2806400202861517,-0.022964504268206953,2022-09-04
OYAKC.IS,9,0.2759069572830384,-0.01846963956394687,2022-09-04
TAVHL.IS,9,0.2768298793891468,-0.02151391990631224,2022-09-04
TKFEN.IS,9,0.2851482370550544,0.09150321229634528,2022-09-04
HEKTS.IS,10,0.2704420981236901,0.027721735525733093,2022-09-04
KARSN.IS,10,0.2832749930821737,-0.03128763125788492,2022-09-04
SASA.IS,10,0.284218543576467,0.014245013832171693,2022-09-04
SELEC.IS,10,0.2723206962516189,-0.019230832534137376,2022-09-04
SKBNK.IS,10,0.268226428570723,0.10966059651707183,2022-09-04
EREGL.IS,11,0.3052987094686723,-0.044745752366922686,2022-09-04
IZMDC.IS,11,0.3182651392223651,-0.007604645807912647,2022-09-04
VESBE.IS,11,0.2971105631301053,-0.0032050997939716552,2022-09-04
KCHOL.IS,12,0.3003944370953723,-0.017021260362990343,2022-09-04
SARKY.IS,12,0.2941344182721562,0.012539173144626492,2022-09-04
ENKAI.IS,13,0.2994463342384437,-0.011603339872239826,2022-09-04
SAHOL.IS,13,0.3025914528399357,0.029874222206260903,2022-09-04
PETKM.IS,13,0.3079008774619606,0.0633587709569925,2022-09-04
SOKM.IS,13,0.3185572263383182,0.08798548563203967,2022-09-04
TKNSA.IS,13,0.3053394263552931,0.03906255675247072,2022-09-04
ADESE.IS,14,0.3153769628508092,-0.03669732095175382,2022-09-04
EKGYO.IS,14,0.2951886948203499,0.022727311040634524,2022-09-04
SISE.IS,14,0.294350178254287,0.018775472835618645,2022-09-04
ISFIN.IS,15,0.2969127078476922,0.1444444470608348,2022-09-04
MAVI.IS,15,0.318890883879046,0.01526156069460316,2022-09-04
THYAO.IS,15,0.3121458550504259,0.03012921370821653,2022-09-04
ALGYO.IS,16,0.3362973812085471,0.08642667253348102,2022-09-04
ARCLK.IS,16,0.3312006452129704,-0.023012468154991028,2022-09-04
ISDMR.IS,16,0.3207761899864264,-0.040252582936922465,2022-09-04
KOZAL.IS,16,0.3404390391661773,0.028683242049165836,2022-09-04
NTHOL.IS,16,0.3206024720305095,0.0748971876261264,2022-09-04
AKSA.IS,17,0.3203501812470639,-0.009839052535681736,2022-09-04
ASELS.IS,17,0.3274444346925108,0.020224681376348475,2022-09-04
BRISA.IS,17,0.3390601034491625,-0.011702091610770182,2022-09-04
INDES.IS,17,0.3215094200725,0.029379811761907737,2022-09-04
LOGO.IS,17,0.3410583721149545,-0.03452630293996706,2022-09-04
CCOLA.IS,18,0.3407893171666888,-0.002525214090259187,2022-09-04
ENJSA.IS,18,0.3251292112085571,-0.013372176708302264,2022-09-04
ECILC.IS,19,0.3282891162816431,0.04626331741681455,2022-09-04
QUAGR.IS,19,0.3413866343425609,-0.00793125476876555,2022-09-04
BERA.IS,20,0.3272408067348439,-0.01254998357591186,2022-09-04
KERVT.IS,20,0.3251746009980377,0.09264309142228444,2022-09-04
ODAS.IS,20,0.3353021433277219,0.08459866706951313,2022-09-04
ERBOS.IS,21,0.3600712914243666,0.03463203463203457,2022-09-04
KRDMD.IS,21,0.3504100474836777,-0.03382837056794219,2022-09-04
CEMAS.IS,22,0.3745762344838692,-0.04054058190241916,2022-09-04
FROTO.IS,22,0.3631093465570909,-0.0129831631033559,2022-09-04
TOASO.IS,22,0.3414574677936374,0.06358381502890165,2022-09-04
AYDEM.IS,23,0.3422089705970147,0.10860815725268158,2022-09-04
EGEEN.IS,23,0.3671824172351773,0.024725412970319383,2022-09-04
GLYHO.IS,23,0.5024645017733504,0.04123707285899503,2022-09-04
AEFES.IS,24,0.3488834337551871,-0.036740404904159085,2022-09-04
BIMAS.IS,24,0.3544986939057382,-0.038972555061217995,2022-09-04
CIMSA.IS,24,0.4027109521550973,0.023506381603788373,2022-09-04
DOHOL.IS,24,0.3418990925985005,0.05343515687761191,2022-09-04
DOAS.IS,24,0.4041690732632135,-0.0010060208509661273,2022-09-04
TUPRS.IS,24,0.3707141371149233,-0.020075717686929284,2022-09-04
AKSEN.IS,25,0.3509540468089575,0.05833334547502056,2022-09-04
ALARK.IS,25,0.4139941678514925,0.13890075465158835,2022-09-04
MGROS.IS,25,0.3852351335866786,0.04831800548308496,2022-09-04
